count,Time,tear_value[0],tear_value[1],tear_value[2],tear_value[3],tear_value[4],tear_value[5],ForceInput_x_T[0],ForceInput_x_T[1],ForceInput_x_T[2],ForceInput_x_T[3],ForceInput_x_T[4],ForceInput_x_T[5]('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
('str(count) + ', ' + str(Time) + ', ' + str(tear_value[0]) + ', ' + str(tear_value[1]) + ', ' + str(tear_value[2]) + ', ' + str(tear_value[3]) + ', ' + str(tear_value[4]) + ', ' + str(tear_value[5])) + ', ' str(ForceInput_x_T[0]) + ', ' + str(ForceInput_x_T[1]) + ', ' + str(ForceInput_x_T[2]) + ', ' + str(ForceInput_x_T[3]) + ', ' + str(ForceInput_x_T[4]) + ', ' + str(ForceInput_x_T[5])')
